CREATE TABLE OrderItems (
    order_item_id INT PRIMARY KEY AUTO_INCREMENT,
    order_id INT NOT NULL,
    product_id INT NOT NULL,
    quantity INT NOT NULL,
    price DECIMAL(10, 2) NOT NULL,
    FOREIGN KEY (order_id) REFERENCES Orders(order_id),
    FOREIGN KEY (product_id) REFERENCES Products(product_id)
);

INSERT INTO OrderItems (order_item_id, order_id, product_id, quantity, price) VALUES
(1, 1, 1, 1, 199.99),
(2, 1, 3, 1, 79.99),
(3, 2, 2, 1, 999.99),
(4, 3, 4, 2, 259.98),
(5, 4, 5, 1, 49.99),
(6, 5, 6, 3, 899.97),
(7, 6, 7, 1, 299.99),
(8, 7, 8, 1, 399.99),
(9, 8, 9, 2, 59.98),
(10, 9, 10, 1, 49.99),
(11, 10, 11, 1, 79.99),
(12, 11, 12, 2, 39.98),
(13, 12, 13, 1, 29.99),
(14, 13, 14, 1, 49.99),
(15, 14, 15, 1, 129.99),
(16, 15, 16, 1, 199.99),
(17, 16, 17, 1, 299.99),
(18, 17, 18, 1, 99.99),
(19, 18, 19, 2, 99.98),
(20, 19, 20, 1, 14.99);
