CREATE TABLE Orders_d (
    order_id INT PRIMARY KEY AUTO_INCREMENT,
    user_id INT NOT NULL,
    total_amount DECIMAL(10, 2) NOT NULL,
    order_date DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (user_id) REFERENCES Users(user_id)
);
INSERT INTO Orders_d (order_id, user_id, total_amount, order_date) VALUES
(1, 1, 279.98, '2023-10-01 10:30:00'),
(2, 2, 999.99, '2023-10-02 11:15:00'),
(3, 3, 259.98, '2023-10-03 09:00:00'),
(4, 4, 49.99, '2023-10-04 14:45:00'),
(5, 5, 899.97, '2023-10-05 16:00:00'),
(6, 6, 299.99, '2023-10-06 12:30:00'),
(7, 7, 399.99, '2023-10-07 15:00:00'),
(8, 8, 59.98, '2023-10-08 18:20:00'),
(9, 9, 49.99, '2023-10-09 10:15:00'),
(10, 10, 79.99, '2023-10-10 11:45:00'),
(11, 11, 39.98, '2023-10-11 09:30:00'),
(12, 12, 29.99, '2023-10-12 14:00:00'),
(13, 13, 49.99, '2023-10-13 10:50:00'),
(14, 14, 129.99, '2023-10-14 12:20:00'),
(15, 15, 199.99, '2023-10-15 11:00:00'),
(16, 16, 299.99, '2023-10-16 13:30:00'),
(17, 17, 99.99, '2023-10-17 14:10:00'),
(18, 18, 99.98, '2023-10-18 10:25:00'),
(19, 19, 14.99, '2023-10-19 11:15:00'),
(20, 20, 199.99, '2023-10-20 12:05:00');

